ID,GroundTruth,YEAR,MONTH,DAY
4062,1.0,2018,6,1
4063,0.0,2018,6,2
4064,0.0,2018,6,3
4065,0.0,2018,6,4
4066,0.0,2018,6,5
4067,0.0,2018,6,6
4068,0.0,2018,6,7
4069,0.0,2018,6,8
4070,0.0,2018,6,9
4071,0.0,2018,6,10
4072,0.0,2018,6,11
4073,0.0,2018,6,12
4074,0.0,2018,6,13
4075,0.0,2018,6,14
4076,0.0,2018,6,15
4077,0.0,2018,6,16
4078,0.0,2018,6,17
4079,0.0,2018,6,18
4080,0.0,2018,6,19
4081,0.0,2018,6,20
4082,0.0,2018,6,21
4083,0.0,2018,6,22
4084,0.0,2018,6,23
4085,0.0,2018,6,24
4086,1.0,2018,6,25
4087,1.0,2018,6,26
4088,1.0,2018,6,27
4089,1.0,2018,6,28
4090,1.0,2018,6,29
4091,1.0,2018,6,30
4092,1.0,2018,7,1
4093,1.0,2018,7,2
4094,1.0,2018,7,3
4095,1.0,2018,7,4
4096,0.0,2018,7,5
4097,0.0,2018,7,6
4098,1.0,2018,7,7
4099,1.0,2018,7,8
4100,1.0,2018,7,9
4101,1.0,2018,7,10
4102,1.0,2018,7,11
4103,1.0,2018,7,12
4104,0.0,2018,7,13
4105,0.0,2018,7,14
4106,0.0,2018,7,15
4107,1.0,2018,7,16
4108,1.0,2018,7,17
4109,1.0,2018,7,18
4110,1.0,2018,7,19
4111,1.0,2018,7,20
4112,0.0,2018,7,21
4113,0.0,2018,7,22
4114,0.0,2018,7,23
4115,1.0,2018,7,24
4116,1.0,2018,7,25
4117,1.0,2018,7,26
4118,1.0,2018,7,27
4119,1.0,2018,7,28
4120,1.0,2018,7,29
4121,1.0,2018,7,30
4122,1.0,2018,7,31
4123,1.0,2018,8,1
4124,1.0,2018,8,2
4125,1.0,2018,8,3
4126,0.0,2018,8,4
4127,0.0,2018,8,5
4128,0.0,2018,8,6
4129,0.0,2018,8,7
4130,0.0,2018,8,8
4131,0.0,2018,8,9
4132,0.0,2018,8,10
4133,0.0,2018,8,11
4134,0.0,2018,8,12
4135,0.0,2018,8,13
4136,0.0,2018,8,14
4137,0.0,2018,8,15
4138,0.0,2018,8,16
4139,0.0,2018,8,17
4140,0.0,2018,8,18
4141,0.0,2018,8,19
4142,0.0,2018,8,20
4143,0.0,2018,8,21
4144,0.0,2018,8,22
4145,0.0,2018,8,23
4146,0.0,2018,8,24
4147,0.0,2018,8,25
4148,0.0,2018,8,26
4149,0.0,2018,8,27
4150,0.0,2018,8,28
4151,0.0,2018,8,29
4152,0.0,2018,8,30
4153,0.0,2018,8,31
4154,0.0,2018,9,1
4155,0.0,2018,9,2
4156,0.0,2018,9,3
4157,0.0,2018,9,4
4158,0.0,2018,9,5
4159,0.0,2018,9,6
4160,0.0,2019,5,26
4161,0.0,2019,5,27
4162,0.0,2019,5,28
4163,0.0,2019,5,29
4164,0.0,2019,5,30
4165,0.0,2019,5,31
4166,0.0,2019,6,1
4167,0.0,2019,6,2
4168,0.0,2019,6,3
4169,0.0,2019,6,4
4170,1.0,2019,6,5
4171,1.0,2019,6,6
4172,1.0,2019,6,7
4173,1.0,2019,6,8
4174,1.0,2019,6,9
4175,0.0,2019,6,10
4176,1.0,2019,6,11
4177,1.0,2019,6,12
4178,1.0,2019,6,13
4179,1.0,2019,6,14
4180,1.0,2019,6,15
4181,1.0,2019,6,16
4182,0.0,2019,6,17
4183,0.0,2019,6,18
4184,0.0,2019,6,19
4185,0.0,2019,6,20
4186,0.0,2019,6,21
4187,0.0,2019,6,22
4188,1.0,2019,6,23
4189,1.0,2019,6,24
4190,1.0,2019,6,25
4191,1.0,2019,6,26
4192,1.0,2019,6,27
4193,1.0,2019,6,28
4194,1.0,2019,6,29
4195,1.0,2019,6,30
4196,0.0,2019,7,1
4197,0.0,2019,7,2
4198,0.0,2019,7,3
4199,0.0,2019,7,4
4200,0.0,2019,7,5
4201,0.0,2019,7,6
4202,0.0,2019,7,7
4203,0.0,2019,7,8
4204,0.0,2019,7,9
4205,0.0,2019,7,10
4206,0.0,2019,7,11
4207,0.0,2019,7,12
4208,0.0,2019,7,13
4209,0.0,2019,7,14
4210,0.0,2019,7,15
4211,0.0,2019,7,16
4212,0.0,2019,7,17
4213,0.0,2019,7,18
4214,0.0,2019,7,19
4215,0.0,2019,7,20
4216,0.0,2019,7,21
4217,1.0,2019,7,22
4218,1.0,2019,7,23
4219,1.0,2019,7,24
4220,1.0,2019,7,25
4221,1.0,2019,7,26
4222,1.0,2019,7,27
4223,1.0,2019,7,28
4224,1.0,2019,7,29
4225,0.0,2019,7,30
4226,0.0,2019,7,31
4227,0.0,2019,8,1
4228,0.0,2019,8,2
4229,0.0,2019,8,3
4230,0.0,2019,8,4
4231,0.0,2019,8,5
4232,0.0,2019,8,6
4233,0.0,2019,8,7
4234,0.0,2019,8,8
4235,0.0,2019,8,9
4236,0.0,2019,8,10
4237,0.0,2019,8,11
4238,0.0,2019,8,12
4239,0.0,2019,8,13
4240,0.0,2019,8,14
4241,0.0,2019,8,15
4242,0.0,2019,8,16
4243,0.0,2019,8,17
4244,0.0,2019,8,18
4245,0.0,2019,8,19
4246,1.0,2019,8,20
4247,1.0,2019,8,21
4248,1.0,2019,8,22
4249,1.0,2019,8,23
4250,1.0,2019,8,24
4251,1.0,2019,8,25
4252,1.0,2019,8,26
4253,1.0,2019,8,27
4254,1.0,2019,8,28
4255,1.0,2019,8,29
4256,1.0,2019,8,30
4257,1.0,2019,8,31
4258,0.0,2019,9,1
4259,0.0,2019,9,2
4260,0.0,2019,9,3
4261,0.0,2019,9,4
4262,0.0,2019,9,5
4263,0.0,2019,9,6
